driver_race,drugs_related_stop,stop_time,stop_duration,violation_raw
black,True,16:13,41,Other
white,True,4:44,24,Other
black,False,18:15,1,DUI
black,False,6:19,13,DUI
black,True,10:6,40,Speeding
white,True,19:44,54,Equipment
white,True,9:26,14,Other
white,True,13:45,27,Speeding
white,True,2:0,24,Speeding
black,False,17:51,19,Speeding
black,False,8:56,36,Speeding
white,False,1:13,6,Speeding
white,False,5:3,48,Speeding
black,False,2:8,32,Other
white,True,1:31,21,DUI
white,False,6:48,38,Other
black,True,3:36,52,Speeding
white,False,15:20,8,Equipment
black,False,8:52,11,Equipment
white,False,12:47,32,Equipment
white,False,8:53,21,Equipment
white,True,1:37,36,DUI
white,False,12:45,49,Other
black,False,18:31,59,Other
white,True,12:12,13,Equipment
black,True,18:11,30,Other
white,True,3:5,22,DUI
white,True,15:26,26,Other
black,False,22:59,20,Other
white,False,2:32,15,Other
black,False,14:36,38,DUI
white,True,4:21,42,Speeding
white,False,23:30,8,Speeding
black,True,3:16,38,Speeding
white,False,11:3,49,Speeding
white,True,18:18,12,DUI
white,False,17:20,52,Equipment
white,True,13:56,47,Other
white,True,12:23,12,Equipment
white,True,19:47,4,Other
black,True,15:13,48,Other
white,True,18:35,29,Equipment
black,False,23:54,57,Other
black,True,23:1,58,Equipment
black,True,18:40,44,Equipment
white,True,10:40,13,Other
black,False,13:45,35,Other
white,True,11:41,41,Equipment
white,True,11:8,3,Other
black,True,20:38,11,Other
white,False,15:58,41,Speeding
white,False,6:42,44,DUI
black,False,12:25,57,Other
white,False,21:42,18,Speeding
white,False,7:46,56,DUI
white,False,0:9,32,Other
black,True,6:43,32,Speeding
black,True,17:51,47,Other
black,True,3:27,8,Other
white,False,5:29,20,DUI
black,False,7:46,46,Other
black,True,5:52,24,Speeding
white,True,19:40,47,Speeding
white,True,22:58,30,Equipment
white,True,3:6,58,Equipment
white,True,13:8,51,Other
white,False,5:48,5,Speeding
white,True,10:7,15,DUI
black,False,7:32,15,Equipment
white,False,16:24,26,DUI
white,False,20:5,4,Speeding
white,False,17:15,34,Equipment
white,True,18:25,59,Speeding
black,False,7:41,15,Other
black,True,18:39,59,Other
black,True,16:26,2,Speeding
black,False,1:3,38,Other
white,False,4:35,45,Equipment
white,False,2:54,44,Other
white,True,2:40,7,Speeding
white,False,20:2,44,Speeding
black,False,4:2,24,Equipment
white,True,13:40,48,Speeding
black,True,10:39,59,Equipment
black,True,10:8,48,Equipment
white,False,19:40,2,Other
white,True,2:26,37,Other
white,True,10:0,37,Equipment
black,False,6:23,23,Other
black,False,17:39,2,Other
white,True,16:8,56,DUI
white,True,22:27,49,Speeding
white,False,1:9,11,Equipment
black,True,7:41,16,Other
black,True,3:25,24,Speeding
white,False,16:56,3,Other
black,False,22:1,16,Speeding
white,True,21:18,46,DUI
white,False,18:27,58,Other
white,False,7:13,11,Other
black,True,7:13,43,Equipment
black,False,13:53,49,Equipment
black,False,0:1,32,Speeding
white,True,20:6,40,Equipment
black,False,9:24,27,Speeding
white,True,15:32,47,DUI
white,False,2:12,4,DUI
black,False,12:4,38,Other
black,False,9:19,30,DUI
white,False,21:30,39,Equipment
black,False,17:40,39,Other
black,True,21:8,45,Speeding
white,True,19:4,45,Equipment
black,False,6:40,19,DUI
white,False,18:6,17,Speeding
